1;1;'vs Lituania';3;3;0; current_date;current_date
2;2;'vs Francia';0;2;4; current_date;current_date
3;3; 'vs Republica Checa';0;1;2; current_date;current_date
4;4;  'vs Serbia';1;1;1; current_date;current_date
5;5; 'vs Inglaterra';1;1;1; current_date;current_date
6;6;  'vs Eslovaquia';0;1;2; current_date;current_date
7;7;  'vs Gales';0;0;3; current_date;current_date
8;8; 'vs Turquia';1;0;0; current_date;current_date
9;9;  'vs Ghana';3;1;0; current_date;current_date
10;10;  'vs Costa Rica' ;0;3;4; current_date;current_date
11;11;  'vs Catar' ;0;1;2; current_date;current_date
12;12;  'vs Rumania' ;3;1;0; current_date;current_date
13;13;  'vs Costa de Marfil' ;0;0;2; current_date;current_date
14;14;  'vs B�lgica' ;1;3;3; current_date;current_date
15;15;  'vs Hungr�a' ;3;3;0; current_date;current_date
16;16;  'vs Chile' ;1;1;1; current_date;current_date
17;17;  'vs Nueva Zelanda' ;3;2;0; current_date;current_date
18;18; 'vs Portugal' ;0;0;1; current_date;current_date
19;19;  'vs Mexico' ;0;1;2; current_date;current_date
20;20;  'vs Dinamo de Mosc�' ;3;3;0; current_date;current_date
21;21;  'vs Rep�blica de Corea' ;3;4;2; current_date;current_date
22;22;  'vs Ir�n';1;1;1; current_date;current_date
23;23;  'vs Argentina' ;0;0;1; current_date;current_date
24;24;  'vs Espa�a' ;1;3;3; current_date;current_date
25;25;  'vs Jordania' ;0;0;1; current_date;current_date
26;26;  'vs Libia' ;3;2;0; current_date;current_date
27;27;  'vs Burkina Faso' ;3;2;0; current_date;current_date
28;28;  'vs Nigeria' ;1;1;1; current_date;current_date
29;29;  'vs Nigeria' ;3;1;0; current_date;current_date
30;30;  'vs Tanzania' ;3;2;0; current_date;current_date
31;31; 'vs Guinea' ;1;1;1; current_date;current_date
32;32;  'vs Sud�frica' ;0;0;1; current_date;current_date
33;33; 'vs Congo' ;3;2;1; current_date;current_date
34;34;  'vs Ghana' ;3;2;0; current_date;current_date
35;35;  'vs T�nez' ;3;1;0; current_date;current_date
36;36;  'vs Mal�' ;1;0;0; current_date;current_date
37;37;  'vs Uganda' ;3;1;0; current_date;current_date
38;38;  'vs Ghana' ;3;1;0; current_date;current_date
39;39;  'vs Marruecos' ;3;1;0; current_date;current_date
40;40;  'vs Burkina Faso' ;1;1;1; current_date;current_date
41;41;  'vs Camer�n' ;0;1;2; current_date;current_date
42;42;  'vs Togo' ;3;3;0; current_date;current_date
43;43;  'vs Yemen' ;3;1;0; current_date;current_date
44;44;  'vs Libia' ;3;1;0; current_date;current_date
45;45;  'vs T�nez' ;0;0;1; current_date;current_date
46;46;  'vs Marruecos' ;1;1;1; current_date;current_date
47;47;  'vs Marruecos' ;0;1;3; current_date;current_date
48;48;  'vs Uganda' ;0;0;1; current_date;current_date
49;49;  'vs Uganda' ;3;1;0; current_date;current_date
50;50;  'vs Congo' ;3;2;1; current_date;current_date
51;51;  'vs Malasia';3;2;0; current_date;current_date
52;52;  'vs Emiratos �rabes' ;1;1;1; current_date;current_date
53;53;  'vs Laos' ;3;4;0; current_date;current_date
54;54;  'vs Tailandia' ;3;1;0; current_date;current_date
55;55;  'vs Irak' ;3;2;1; current_date;current_date
56;56;  'vs Australia' ;1;2;2; current_date;current_date
57;57;  'vs Emiratos �rabes' ;3;3;0; current_date;current_date
58;58;  'vs Jap�n' ;0;1;2; current_date;current_date
59;59;  'vs Eslovenia' ;1;0;0; current_date;current_date
60;60;  'vs Camboya' ;3;7;2; current_date;current_date
61;61;  'vs Tailandia' ;3;3;0; current_date;current_date
62;62;  'vs Irak' ;3;1;0; current_date;current_date
63;63;  'vs Australia' ;0;2;3; current_date;current_date
64;64;  'vs Emiratos �rabes' ;0;1;2; current_date;current_date
65;65;  'vs Jap�n' ;3;1;0; current_date;current_date
66;66;  'vs Letonia' ;3;2;0; current_date;current_date
67;67;  'vs Portugal' ;0;0;3; current_date;current_date
68;68;  'vs Bulgaria' ;0;0;1; current_date;current_date
69;69;  'vs Kuwait' ;3;2;1; current_date;current_date
70;70;  'vs Emiratos �rabes' ;1;0;0; current_date;current_date
71;71;  'vs Om�n' ;0;0;2; current_date;current_date
72;72;  'vs Moldavia' ;3;3;0; current_date;current_date
73;73;  'vs Irak' ;0;1;4; current_date;current_date
74;74;  'vs Brasil' ;1;2;2; current_date;current_date
75;75;  'vs Per�' ;3;1;0; current_date;current_date
76;76;  'vs Trinidad y Tobago' ;3;3;1; current_date;current_date
77;77;  'vs M�xico' ;0;1;3; current_date;current_date
78;78;  'vs Venezuela' ;0;0;1; current_date;current_date
79;79;  'vs Jamaica' ;3;3;0; current_date;current_date
80;80;  'vs Argentina' ;0;0;1; current_date;current_date
81;81;  'vs Paraguay' ;3;4;0; current_date;current_date
82;82;  'vs Venezuela' ;3;3;0; current_date;current_date
83;83;  'vs Colombia' ;1;2;2; current_date;current_date
84;84;  'vs Ecuador' ;3;2;1; current_date;current_date
85;85;  'vs Chile' ;0;1;3; current_date;current_date
86;86;  'vs Brasil' ;0;1;4; current_date;current_date
87;87;  'vs Per�' ;0;1;2; current_date;current_date
88;88;  'vs Irlanda' ;0;1;3; current_date;current_date
89;89;  'vs Italia' ;0;0;3; current_date;current_date
90;90;  'vs Argentina' ;1;0;0; current_date;current_date
91;91;  'vs Paraguay' ;3;2;1; current_date;current_date
92;92;  'vs Venezuela' ;1;0;0; current_date;current_date
93;93;  'vs Bolivia' ;3;4;2; current_date;current_date
